ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
int,cat,int,int,int,int
0,plastic,0,1,-784,52
0,plastic,1,1,-783,52
0,plastic,2,1,-782,52
0,plastic,3,1,-781,52
0,plastic,4,1,-780,52
0,plastic,5,1,-779,52
0,plastic,6,1,-778,52
0,plastic,7,1,-777,52
0,plastic,8,1,-776,52
0,plastic,9,1,-775,52
0,plastic,10,1,-774,52
0,plastic,11,1,-773,52
0,plastic,12,1,-772,52
0,plastic,13,1,-771,52
0,plastic,14,1,-770,52
0,plastic,15,1,-769,52
0,plastic,16,1,-768,52
0,plastic,17,1,-767,52
0,plastic,18,1,-766,52
0,plastic,19,1,-765,52
0,plastic,20,1,-764,52
0,plastic,21,1,-763,52
0,plastic,22,1,-762,52
0,plastic,23,1,-761,52
0,plastic,24,1,-760,52
0,plastic,25,1,-759,52
0,plastic,26,1,-758,52
0,plastic,27,1,-757,52
0,plastic,28,1,-756,52
0,plastic,29,1,-755,52
0,plastic,30,1,-754,52
0,plastic,31,1,-753,52
0,plastic,32,1,-752,52
0,plastic,33,1,-751,52
0,plastic,34,1,-750,52
0,plastic,35,1,-749,52
0,plastic,36,1,-748,52
0,plastic,37,1,-747,52
0,plastic,38,1,-746,52
0,plastic,39,1,-745,52
0,plastic,40,1,-744,52
0,plastic,41,1,-743,52
0,plastic,42,1,-742,52
0,plastic,43,1,-741,52
0,plastic,44,1,-740,52
0,plastic,45,1,-739,52
0,plastic,46,1,-738,52
0,plastic,47,1,-737,52
0,plastic,48,1,-736,52
0,plastic,49,1,-735,52
0,plastic,50,1,-734,52
0,plastic,51,1,-733,52
0,plastic,52,1,-732,52
0,plastic,53,1,-731,52
0,plastic,54,1,-730,52
0,plastic,55,1,-729,52
0,plastic,56,1,-728,52
0,plastic,57,1,-727,50
0,plastic,58,1,-726,52
0,plastic,59,1,-725,52
0,plastic,60,1,-724,52
0,plastic,61,1,-723,52
0,plastic,62,1,-722,52
0,plastic,63,1,-721,52
0,plastic,64,1,-720,52
0,plastic,65,1,-719,52
0,plastic,66,1,-718,52
0,plastic,67,1,-717,52
0,plastic,68,1,-716,52
0,plastic,69,1,-715,52
0,plastic,70,1,-714,52
0,plastic,71,1,-713,52
0,plastic,72,1,-712,52
0,plastic,73,1,-711,52
0,plastic,74,1,-710,52
0,plastic,75,1,-709,52
0,plastic,76,1,-708,52
0,plastic,77,1,-707,52
0,plastic,78,1,-706,52
0,plastic,79,1,-705,52
0,plastic,80,1,-704,52
0,plastic,81,1,-703,52
0,plastic,82,1,-702,52
0,plastic,83,1,-701,52
0,plastic,84,1,-700,52
0,plastic,85,1,-699,52
0,plastic,86,1,-698,52
0,plastic,87,1,-697,52
0,plastic,88,1,-696,52
0,plastic,89,1,-695,52
0,plastic,90,1,-694,52
0,plastic,91,1,-693,52
0,plastic,92,1,-692,52
0,plastic,93,1,-691,52
0,plastic,94,1,-690,52
0,plastic,95,1,-689,52
0,plastic,96,1,-688,52
0,plastic,97,1,-687,52
0,plastic,98,1,-686,52
0,plastic,99,1,-685,52
0,plastic,100,1,-684,52
0,plastic,101,1,-683,52
0,plastic,102,1,-682,52
0,plastic,103,1,-681,52
0,plastic,104,1,-680,52
0,plastic,105,1,-679,52
0,plastic,106,1,-678,52
0,plastic,107,1,-677,52
0,plastic,108,1,-676,52
0,plastic,109,1,-675,52
0,plastic,110,1,-674,52
0,plastic,111,1,-673,52
0,plastic,112,1,-672,52
0,plastic,113,1,-671,47
0,plastic,114,1,-670,52
0,plastic,115,1,-669,52
0,plastic,116,1,-668,52
0,plastic,117,1,-667,52
0,plastic,118,1,-666,52
0,plastic,119,1,-665,52
0,plastic,120,1,-664,52
0,plastic,121,1,-663,52
0,plastic,122,1,-662,52
0,plastic,123,1,-661,52
0,plastic,124,1,-660,52
0,plastic,125,1,-659,52
0,plastic,126,1,-658,52
0,plastic,127,1,-657,52
0,plastic,128,1,-656,52
0,plastic,129,1,-655,52
0,plastic,130,1,-654,52
0,plastic,131,1,-653,52
0,plastic,132,1,-652,52
0,plastic,133,1,-651,50
0,plastic,134,1,-650,52
0,plastic,135,1,-649,52
0,plastic,136,1,-648,52
0,plastic,137,1,-647,52
0,plastic,138,1,-646,52
0,plastic,139,1,-645,52
0,plastic,140,1,-644,50
0,plastic,141,1,-643,52
0,plastic,142,1,-642,52
0,plastic,143,1,-641,50
0,plastic,144,1,-640,52
0,plastic,145,1,-639,52
0,plastic,146,1,-638,52
0,plastic,147,1,-637,52
0,plastic,148,1,-636,52
0,plastic,149,1,-635,52
0,plastic,150,1,-634,52
0,plastic,151,1,-633,52
0,plastic,152,1,-632,52
0,plastic,153,1,-631,52
0,plastic,154,1,-630,50
0,plastic,155,1,-629,50
0,plastic,156,1,-628,52
0,plastic,157,1,-627,52
0,plastic,158,1,-626,52
0,plastic,159,1,-625,47
0,plastic,160,1,-624,50
0,plastic,161,1,-623,52
0,plastic,162,1,-622,50
0,plastic,163,1,-621,50
0,plastic,164,1,-620,50
0,plastic,165,1,-619,52
0,plastic,166,1,-618,50
0,plastic,167,1,-617,50
0,plastic,168,1,-616,52
